OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '2'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302519.0169')])
OrderedDict([('biweek', '3'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302726.1932')])
OrderedDict([('biweek', '4'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302934.4823')])
OrderedDict([('biweek', '5'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '303143.8918')])
OrderedDict([('biweek', '6'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '303354.4296')])
OrderedDict([('biweek', '7'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '303566.1032')])
OrderedDict([('biweek', '8'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '303778.9205')])
OrderedDict([('biweek', '9'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '303992.8891')])
OrderedDict([('biweek', '10'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '304208.0168')])
OrderedDict([('biweek', '11'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '304424.3113')])
OrderedDict([('biweek', '12'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '304641.7804')])
OrderedDict([('biweek', '13'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '304860.4316')])
OrderedDict([('biweek', '14'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '305080.2729')])
OrderedDict([('biweek', '15'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '305301.3118')])
OrderedDict([('biweek', '16'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '305523.5561')])
OrderedDict([('biweek', '17'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '305747.0136')])
OrderedDict([('biweek', '18'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '305971.6919')])
OrderedDict([('biweek', '19'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '306197.5988')])
OrderedDict([('biweek', '20'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '306424.742')])
OrderedDict([('biweek', '21'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '306653.1292')])
OrderedDict([('biweek', '22'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '306882.7681')])
OrderedDict([('biweek', '23'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '307113.6665')])
OrderedDict([('biweek', '24'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '307345.832')])
OrderedDict([('biweek', '25'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '307579.2725')])
OrderedDict([('biweek', '26'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '307813.9956')])
OrderedDict([('biweek', '1'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '308050.009')])
OrderedDict([('biweek', '2'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '308287.3205')])
OrderedDict([('biweek', '3'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '308525.9378')])
OrderedDict([('biweek', '4'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '308765.8686')])
OrderedDict([('biweek', '5'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '309007.1206')])
OrderedDict([('biweek', '6'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '309249.7016')])
OrderedDict([('biweek', '7'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '309493.6192')])
OrderedDict([('biweek', '8'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '32'), ('pop', '309738.8813')])
OrderedDict([('biweek', '9'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '309985.4954')])
OrderedDict([('biweek', '10'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '310233.4694')])
OrderedDict([('biweek', '11'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '58'), ('pop', '310482.8109')])
OrderedDict([('biweek', '12'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '101'), ('pop', '310733.5278')])
